#election,2024_legi_t1,Législatives 2024 T1,legi,t1,2024
record_type,bureau_code,nuance_code,nuance_label,ratio_voix_exprimes,abstention_percent,blancs_percent
result,519,LR,nan,7.08,,
result,519,REC,nan,1.8,,
result,519,RN,nan,23.81,,
result,519,UG,nan,22.14,,
result,520,DIV,nan,0.55,,
result,520,ECO,nan,2.03,,
result,520,ENS,nan,24.86,,
result,520,EXG,nan,1.29,,
result,520,LR,nan,8.47,,
result,520,REC,nan,1.1,,
result,520,RN,nan,23.39,,
result,520,UG,nan,38.31,,
result,521,DIV,nan,0.67,,
result,521,ECO,nan,2.47,,
result,521,ENS,nan,25.56,,
result,521,EXG,nan,0.67,,
result,521,LR,nan,2.91,,
result,521,REC,nan,1.35,,
result,521,RN,nan,18.16,,
result,521,UG,nan,48.21,,
result,522,DIV,nan,0.27,,
result,522,ECO,nan,1.1,,
result,522,ENS,nan,37.26,,
result,522,EXG,nan,1.23,,
result,522,LR,nan,5.34,,
result,522,REC,nan,0.55,,
result,522,RN,nan,26.85,,
result,522,UG,nan,27.4,,
result,523,DIV,nan,0.15,,
result,523,ECO,nan,1.97,,
result,523,ENS,nan,36.76,,
result,523,EXG,nan,0.45,,
result,523,LR,nan,5.75,,
result,523,REC,nan,1.06,,
result,523,RN,nan,26.78,,
result,523,UG,nan,27.08,,
result,524,DIV,nan,0.0,,
result,524,ECO,nan,1.83,,
result,524,ENS,nan,40.0,,
result,524,EXG,nan,0.42,,
result,524,LR,nan,6.62,,
result,524,REC,nan,0.7,,
result,524,RN,nan,10.7,,
result,524,UG,nan,39.72,,
result,525,DIV,nan,0.0,,
result,525,ECO,nan,1.68,,
result,525,ENS,nan,31.99,,
result,525,EXG,nan,1.17,,
result,525,LR,nan,4.86,,
result,525,REC,nan,1.17,,
result,525,RN,nan,16.42,,
result,525,UG,nan,42.71,,
result,526,DIV,nan,0.65,,
result,526,ECO,nan,1.31,,
result,526,ENS,nan,37.21,,
result,526,EXG,nan,0.13,,
result,526,LR,nan,5.09,,
result,526,REC,nan,1.04,,
result,526,RN,nan,9.4,,
result,526,UG,nan,45.17,,
result,527,DIV,nan,0.0,,
result,527,ECO,nan,2.15,,
result,527,ENS,nan,39.52,,
result,527,EXG,nan,1.14,,
result,527,LR,nan,7.07,,
result,527,REC,nan,1.52,,
result,527,RN,nan,18.56,,
result,527,UG,nan,30.05,,
result,528,DIV,nan,0.26,,
result,528,ECO,nan,2.19,,
result,528,ENS,nan,36.34,,
result,528,EXG,nan,0.39,,
result,528,LR,nan,7.47,,
result,528,REC,nan,0.77,,
result,528,RN,nan,13.53,,
result,528,UG,nan,39.05,,
result,529,DIV,nan,0.41,,
result,529,ECO,nan,2.48,,
result,529,ENS,nan,31.4,,
result,529,EXG,nan,0.41,,
result,529,LR,nan,5.23,,
result,529,REC,nan,0.96,,
result,529,RN,nan,14.6,,
result,529,UG,nan,44.49,,
result,530,DIV,nan,0.49,,
result,530,ECO,nan,1.64,,
result,530,ENS,nan,29.44,,
result,530,EXG,nan,0.0,,
result,530,LR,nan,5.76,,
result,530,REC,nan,0.82,,
result,530,RN,nan,12.83,,
result,530,UG,nan,49.01,,
result,531,DIV,nan,0.0,,
result,531,ECO,nan,3.34,,
result,531,ENS,nan,33.55,,
result,531,EXG,nan,0.16,,
result,531,LR,nan,7.47,,
result,531,REC,nan,0.95,,
result,531,RN,nan,14.63,,
result,531,UG,nan,39.9,,
