#election,2020_muni_t1,Municipales 2020 T1,muni,t1,2020
record_type,bureau_code,nuance_code,nuance_label,ratio_voix_exprimes,abstention_percent,blancs_percent
result,519,LDVC,nan,19.53,,
result,519,LDVG,nan,4.96,,
result,519,LEXG,nan,0.0,,
result,519,LLR,nan,20.12,,
result,519,LRN,nan,7.58,,
result,519,LUC,nan,26.24,,
result,519,LUG,nan,2.92,,
result,519,LVEC,nan,18.66,,
result,520,LDVC,nan,27.82,,
result,520,LDVG,nan,7.14,,
result,520,LEXG,nan,1.5,,
result,520,LLR,nan,11.28,,
result,520,LRN,nan,7.89,,
result,520,LUC,nan,18.05,,
result,520,LUG,nan,6.02,,
result,520,LVEC,nan,20.3,,
result,521,LDVC,nan,17.37,,
result,521,LDVG,nan,8.95,,
result,521,LEXG,nan,4.21,,
result,521,LLR,nan,6.32,,
result,521,LRN,nan,8.42,,
result,521,LUC,nan,22.11,,
result,521,LUG,nan,7.37,,
result,521,LVEC,nan,25.26,,
result,522,LDVC,nan,17.99,,
result,522,LDVG,nan,5.18,,
result,522,LEXG,nan,1.22,,
result,522,LLR,nan,15.55,,
result,522,LRN,nan,7.01,,
result,522,LUC,nan,31.4,,
result,522,LUG,nan,3.66,,
result,522,LVEC,nan,17.99,,
result,523,LDVC,nan,14.72,,
result,523,LDVG,nan,3.77,,
result,523,LEXG,nan,1.03,,
result,523,LLR,nan,15.75,,
result,523,LRN,nan,5.82,,
result,523,LUC,nan,29.45,,
result,523,LUG,nan,5.48,,
result,523,LVEC,nan,23.97,,
result,524,LDVC,nan,22.1,,
result,524,LDVG,nan,10.53,,
result,524,LEXG,nan,1.58,,
result,524,LLR,nan,12.37,,
result,524,LRN,nan,3.68,,
result,524,LUC,nan,16.05,,
result,524,LUG,nan,6.05,,
result,524,LVEC,nan,27.63,,
result,525,LDVC,nan,18.37,,
result,525,LDVG,nan,7.48,,
result,525,LEXG,nan,2.72,,
result,525,LLR,nan,14.29,,
result,525,LRN,nan,6.46,,
result,525,LUC,nan,19.05,,
result,525,LUG,nan,6.12,,
result,525,LVEC,nan,25.51,,
result,526,LDVC,nan,20.05,,
result,526,LDVG,nan,9.32,,
result,526,LEXG,nan,0.93,,
result,526,LLR,nan,15.15,,
result,526,LRN,nan,3.5,,
result,526,LUC,nan,9.56,,
result,526,LUG,nan,6.29,,
result,526,LVEC,nan,35.2,,
result,527,LDVC,nan,18.7,,
result,527,LDVG,nan,6.23,,
result,527,LEXG,nan,0.5,,
result,527,LLR,nan,24.19,,
result,527,LRN,nan,7.98,,
result,527,LUC,nan,18.2,,
result,527,LUG,nan,6.73,,
result,527,LVEC,nan,17.46,,
result,528,LDVC,nan,17.38,,
result,528,LDVG,nan,11.43,,
result,528,LEXG,nan,1.43,,
result,528,LLR,nan,22.86,,
result,528,LRN,nan,3.81,,
result,528,LUC,nan,11.43,,
result,528,LUG,nan,4.05,,
result,528,LVEC,nan,27.62,,
result,529,LDVC,nan,18.31,,
result,529,LDVG,nan,13.11,,
result,529,LEXG,nan,0.27,,
result,529,LLR,nan,19.13,,
result,529,LRN,nan,6.01,,
result,529,LUC,nan,9.84,,
result,529,LUG,nan,4.92,,
result,529,LVEC,nan,28.42,,
result,530,LDVC,nan,14.86,,
result,530,LDVG,nan,15.79,,
result,530,LEXG,nan,0.93,,
result,530,LLR,nan,15.48,,
result,530,LRN,nan,5.26,,
result,530,LUC,nan,12.38,,
result,530,LUG,nan,4.64,,
result,530,LVEC,nan,30.65,,
result,531,LDVC,nan,19.5,,
result,531,LDVG,nan,13.93,,
result,531,LEXG,nan,0.31,,
result,531,LLR,nan,16.41,,
result,531,LRN,nan,7.12,,
result,531,LUC,nan,11.15,,
result,531,LUG,nan,4.95,,
result,531,LVEC,nan,26.63,,
